X, Y
1.0260119395016807, 0.9739880604983193
1.026719046282867, 0.973280953717133
1.0274261530640536, 0.9725738469359464
1.0281332598452402, 0.9718667401547598
1.0288403666264267, 0.9711596333735733
1.0295474734076133, 0.9704525265923867
1.0302545801888, 0.9697454198112001
1.0309616869699862, 0.9690383130300138
1.031668793751173, 0.968331206248827
1.0323759005323594, 0.9676240994676406
1.033083007313546, 0.966916992686454
1.0337901140947325, 0.9662098859052675
1.034497220875919, 0.9655027791240809
1.0352043276571057, 0.9647956723428943
1.0359114344382923, 0.9640885655617077
1.0366185412194788, 0.9633814587805212
1.0373256480006654, 0.9626743519993346
1.0380327547818518, 0.9619672452181482
1.0387398615630385, 0.9612601384369615
1.039446968344225, 0.9605530316557751
1.0401540751254115, 0.9598459248745885
1.040861181906598, 0.959138818093402
1.0415682886877846, 0.9584317113122154
1.0422753954689712, 0.9577246045310288
1.0429825022501578, 0.9570174977498422
1.0436896090313441, 0.9563103909686559
1.044396715812531, 0.9556032841874691
1.0451038225937173, 0.9548961774062827
1.0458109293749038, 0.9541890706250962
1.0465180361560904, 0.9534819638439096
1.047225142937277, 0.952774857062723
1.0479322497184635, 0.9520677502815365
1.0486393564996501, 0.9513606435003499
1.0493464632808367, 0.9506535367191633
1.0500535700620233, 0.9499464299379767
1.0507606768432096, 0.9492393231567904
1.0514677836243964, 0.9485322163756036
1.0521748904055828, 0.9478251095944172
1.0528819971867693, 0.9471180028132307
1.053589103967956, 0.9464108960320441
1.0542962107491425, 0.9457037892508575
1.055003317530329, 0.944996682469671
1.0557104243115156, 0.9442895756884844
1.056417531092702, 0.943582468907298
1.0571246378738888, 0.9428753621261112
1.0578317446550751, 0.9421682553449249
1.0585388514362617, 0.9414611485637383
1.0592459582174483, 0.9407540417825517
1.0599530649986348, 0.9400469350013652
1.0606601717798214, 0.9393398282201786
1.0613672785610078, 0.9386327214389922
1.0620743853421946, 0.9379256146578054
1.062781492123381, 0.9372185078766191
1.0634885989045675, 0.9365114010954325
1.064195705685754, 0.9358042943142459
1.0649028124669406, 0.9350971875330594
1.0656099192481272, 0.9343900807518728
1.0663170260293138, 0.9336829739706862
1.0670241328105001, 0.9329758671894999
1.067731239591687, 0.9322687604083131
1.0684383463728733, 0.9315616536271267
1.0691454531540598, 0.9308545468459402
1.0698525599352464, 0.9301474400647536
1.070559666716433, 0.929440333283567
1.0712667734976196, 0.9287332265023804
1.0719738802788061, 0.9280261197211939
1.0726809870599927, 0.9273190129400073
1.0733880938411793, 0.9266119061588207
1.0740952006223656, 0.9259047993776344
1.0748023074035524, 0.9251976925964476
1.0755094141847388, 0.9244905858152612
1.0762165209659253, 0.9237834790340747
1.076923627747112, 0.9230763722528881
1.0776307345282985, 0.9223692654717015
1.078337841309485, 0.9216621586905149
1.0790449480906716, 0.9209550519093284
1.079752054871858, 0.920247945128142
1.0804591616530448, 0.9195408383469552
1.0811662684342311, 0.9188337315657689
1.0818733752154177, 0.9181266247845823
1.0825804819966043, 0.9174195180033957
1.0832875887777909, 0.9167124112222091
1.0839946955589774, 0.9160053044410226
1.084701802340164, 0.915298197659836
1.0854089091213506, 0.9145910908786494
1.0861160159025371, 0.9138839840974629
1.0868231226837235, 0.9131768773162765
1.0875302294649103, 0.9124697705350897
1.0882373362460966, 0.9117626637539034
1.0889444430272832, 0.9110555569727168
1.0896515498084698, 0.9103484501915302
1.0903586565896564, 0.9096413434103436
1.091065763370843, 0.9089342366291571
1.0917728701520295, 0.9082271298479705
1.0924799769332159, 0.9075200230667841
1.0931870837144027, 0.9068129162855973
1.093894190495589, 0.906105809504411
1.0946012972767756, 0.9053987027232244
1.0953084040579621, 0.9046915959420379
1.0960155108391487, 0.9039844891608513
1.0967226176203353, 0.9032773823796647
1.0974297244015219, 0.9025702755984781
1.0981368311827084, 0.9018631688172916
1.098843937963895, 0.901156062036105
1.0995510447450814, 0.9004489552549186
1.1002581515262682, 0.8997418484737318
1.1009652583074545, 0.8990347416925455
1.101672365088641, 0.8983276349113589
1.1023794718698277, 0.8976205281301723
1.1030865786510142, 0.8969134213489858
1.1037936854322008, 0.8962063145677992
1.1045007922133874, 0.8954992077866126
1.1052078989945737, 0.8947921010054263
1.1059150057757605, 0.8940849942242395
1.1066221125569469, 0.8933778874430531
1.1073292193381334, 0.8926707806618666
1.10803632611932, 0.89196367388068
1.1087434329005066, 0.8912565670994934
1.1094505396816932, 0.8905494603183068
1.1101576464628797, 0.8898423535371203
1.1108647532440663, 0.8891352467559337
1.1115718600252529, 0.8884281399747471
1.1122789668064392, 0.8877210331935608
1.112986073587626, 0.887013926412374
1.1136931803688124, 0.8863068196311876
1.114400287149999, 0.885599712850001
1.1151073939311855, 0.8848926060688145
1.115814500712372, 0.8841854992876279
1.1165216074935587, 0.8834783925064413
1.1172287142747452, 0.8827712857252548
1.1179358210559316, 0.8820641789440684
1.1186429278371184, 0.8813570721628816
1.1193500346183047, 0.8806499653816953
1.1200571413994913, 0.8799428586005087
1.1207642481806779, 0.8792357518193221
1.1214713549618645, 0.8785286450381355
1.122178461743051, 0.877821538256949
1.1228855685242376, 0.8771144314757624
1.1235926753054242, 0.8764073246945758
1.1242997820866107, 0.8757002179133893
1.125006888867797, 0.8749931111322029
1.125713995648984, 0.8742860043510161
1.1264211024301702, 0.8735788975698298
1.1271282092113568, 0.8728717907886432
1.1278353159925434, 0.8721646840074566
1.12854242277373, 0.87145757722627
1.1292495295549165, 0.8707504704450835
1.129956636336103, 0.8700433636638969
1.1306637431172895, 0.8693362568827105
1.1313708498984762, 0.8686291501015238
1.1320779566796626, 0.8679220433203374
1.1327850634608492, 0.8672149365391508
1.1334921702420357, 0.8665078297579643
1.1341992770232223, 0.8658007229767777
1.134906383804409, 0.8650936161955911
1.1356134905855955, 0.8643865094144045
1.136320597366782, 0.863679402633218
1.1370277041479686, 0.8629722958520314
1.137734810929155, 0.862265189070845
1.1384419177103418, 0.8615580822896582
1.139149024491528, 0.8608509755084719
1.1398561312727147, 0.8601438687272853
1.1405632380539013, 0.8594367619460987
1.1412703448350878, 0.8587296551649122
1.1419774516162744, 0.8580225483837256
1.142684558397461, 0.857315441602539
1.1433916651786473, 0.8566083348213527
1.1440987719598341, 0.8559012280401659
1.1448058787410205, 0.8551941212589795
1.145512985522207, 0.854487014477793
1.1462200923033936, 0.8537799076966064
1.1469271990845802, 0.8530728009154198
1.1476343058657668, 0.8523656941342332
1.1483414126469533, 0.8516585873530467
1.14904851942814, 0.8509514805718601
1.1497556262093263, 0.8502443737906737
1.1504627329905128, 0.8495372670094872
1.1511698397716994, 0.8488301602283006
1.151876946552886, 0.848123053447114
1.1525840533340725, 0.8474159466659275
1.1532911601152591, 0.8467088398847409
1.1539982668964455, 0.8460017331035545
1.1547053736776323, 0.8452946263223677
1.1554124804588186, 0.8445875195411814
1.1561195872400052, 0.8438804127599948
1.1568266940211918, 0.8431733059788082
1.1575338008023783, 0.8424661991976217
1.158240907583565, 0.8417590924164351
1.1589480143647515, 0.8410519856352485
1.159655121145938, 0.840344878854062
1.1603622279271246, 0.8396377720728754
1.161069334708311, 0.838930665291689
1.1617764414894978, 0.8382235585105022
1.1624835482706841, 0.8375164517293159
1.1631906550518707, 0.8368093449481293
1.1638977618330573, 0.8361022381669427
1.1646048686142438, 0.8353951313857562
1.1653119753954304, 0.8346880246045696
1.166019082176617, 0.833980917823383
1.1667261889578033, 0.8332738110421967
1.1674332957389901, 0.8325667042610099
1.1681404025201765, 0.8318595974798235
1.168847509301363, 0.831152490698637
1.1695546160825496, 0.8304453839174504
1.1702617228637362, 0.8297382771362638
1.1709688296449228, 0.8290311703550772
1.1716759364261093, 0.8283240635738907
1.172383043207296, 0.8276169567927041
1.1730901499884825, 0.8269098500115175
1.1737972567696688, 0.8262027432303312
1.1745043635508556, 0.8254956364491444
1.175211470332042, 0.824788529667958
1.1759185771132286, 0.8240814228867714
1.1766256838944151, 0.8233743161055849
1.1773327906756017, 0.8226672093243983
1.1780398974567883, 0.8219601025432117
1.1787470042379748, 0.8212529957620252
1.1794541110191612, 0.8205458889808388
1.180161217800348, 0.819838782199652
1.1808683245815343, 0.8191316754184657
1.181575431362721, 0.8184245686372791
1.1822825381439075, 0.8177174618560925
1.182989644925094, 0.8170103550749059
1.1836967517062806, 0.8163032482937194
1.1844038584874672, 0.8155961415125328
1.1851109652686538, 0.8148890347313462
1.1858180720498404, 0.8141819279501596
1.1865251788310267, 0.8134748211689733
1.1872322856122135, 0.8127677143877865
1.1879393923933999, 0.8120606076066001
1.1886464991745864, 0.8113535008254136
1.189353605955773, 0.810646394044227
1.1900607127369596, 0.8099392872630404
1.1907678195181461, 0.8092321804818539
1.1914749262993327, 0.8085250737006673
1.192182033080519, 0.8078179669194809
1.1928891398617059, 0.8071108601382941
1.1935962466428922, 0.8064037533571078
1.1943033534240788, 0.8056966465759212
1.1950104602052654, 0.8049895397947346
1.195717566986452, 0.8042824330135481
1.1964246737676385, 0.8035753262323615
1.197131780548825, 0.8028682194511749
1.1978388873300116, 0.8021611126699884
1.1985459941111982, 0.8014540058888018
1.1992531008923846, 0.8007468991076154
1.1999602076735714, 0.8000397923264286
1.2006673144547577, 0.7993326855452423
1.2013744212359443, 0.7986255787640557
1.2020815280171309, 0.7979184719828691
1.2027886347983174, 0.7972113652016826
1.203495741579504, 0.796504258420496
1.2042028483606906, 0.7957971516393094
1.204909955141877, 0.7950900448581231
1.2056170619230637, 0.7943829380769363
1.20632416870425, 0.7936758312957499
1.2070312754854366, 0.7929687245145634
1.2077383822666232, 0.7922616177333768
1.2084454890478098, 0.7915545109521902
1.2091525958289964, 0.7908474041710036
1.209859702610183, 0.7901402973898171
1.2105668093913695, 0.7894331906086305
1.211273916172556, 0.7887260838274439
1.2119810229537424, 0.7880189770462576
1.2126881297349292, 0.7873118702650708
1.2133952365161156, 0.7866047634838844
1.2141023432973022, 0.7858976567026978
1.2148094500784887, 0.7851905499215113
1.2155165568596753, 0.7844834431403247
1.2162236636408619, 0.7837763363591381
1.2169307704220484, 0.7830692295779516
1.2176378772032348, 0.7823621227967652
1.2183449839844216, 0.7816550160155784
1.219052090765608, 0.7809479092343921
1.2197591975467945, 0.7802408024532055
1.220466304327981, 0.7795336956720189
1.2211734111091677, 0.7788265888908323
1.2218805178903542, 0.7781194821096458
1.2225876246715408, 0.7774123753284592
1.2232947314527274, 0.7767052685472726
1.224001838233914, 0.775998161766086
1.2247089450151003, 0.7752910549848997
1.225416051796287, 0.7745839482037129
1.2261231585774734, 0.7738768414225266
1.22683026535866, 0.77316973464134
1.2275373721398466, 0.7724626278601534
1.2282444789210332, 0.7717555210789668
1.2289515857022197, 0.7710484142977803
1.2296586924834063, 0.7703413075165937
1.2303657992645927, 0.7696342007354073
1.2310729060457795, 0.7689270939542205
1.2317800128269658, 0.7682199871730342
1.2324871196081526, 0.7675128803918474
1.233194226389339, 0.766805773610661
1.2339013331705255, 0.7660986668294745
1.234608439951712, 0.7653915600482879
1.2353155467328987, 0.7646844532671013
1.2360226535140852, 0.7639773464859148
1.2367297602952718, 0.7632702397047282
1.2374368670764582, 0.7625631329235418
1.2381439738576447, 0.7618560261423553
1.2388510806388313, 0.7611489193611687
1.2395581874200179, 0.7604418125799821
1.2402652942012045, 0.7597347057987955
1.2409724009823908, 0.7590275990176092
1.2416795077635776, 0.7583204922364224
1.242386614544764, 0.757613385455236
1.2430937213259505, 0.7569062786740495
1.243800828107137, 0.7561991718928629
1.2445079348883237, 0.7554920651116763
1.2452150416695102, 0.7547849583304898
1.2459221484506968, 0.7540778515493032
1.2466292552318834, 0.7533707447681166
1.24733636201307, 0.75266363798693
1.2480434687942563, 0.7519565312057437
1.2487505755754431, 0.7512494244245569
1.2494576823566295, 0.7505423176433705
1.250164789137816, 0.749835210862184
1.2508718959190026, 0.7491281040809974
1.2515790027001892, 0.7484209972998108
1.2522861094813758, 0.7477138905186242
1.2529932162625623, 0.7470067837374377
1.2537003230437487, 0.7462996769562513
1.2544074298249355, 0.7455925701750645
1.2551145366061218, 0.7448854633938782
1.2558216433873084, 0.7441783566126916
1.256528750168495, 0.743471249831505
1.2572358569496815, 0.7427641430503185
1.2579429637308681, 0.7420570362691319
1.2586500705120547, 0.7413499294879453
1.2593571772932413, 0.7406428227067587
1.2600642840744278, 0.7399357159255722
1.2607713908556142, 0.7392286091443858
1.261478497636801, 0.738521502363199
1.2621856044179873, 0.7378143955820127
1.262892711199174, 0.7371072888008261
1.2635998179803605, 0.7364001820196395
1.264306924761547, 0.735693075238453
1.2650140315427336, 0.7349859684572664
1.2657211383239202, 0.7342788616760798
1.2664282451051065, 0.7335717548948935
1.2671353518862933, 0.7328646481137067
1.2678424586674797, 0.7321575413325203
1.2685495654486665, 0.7314504345513335
1.2692566722298528, 0.7307433277701472
1.2699637790110394, 0.7300362209889606
1.270670885792226, 0.729329114207774
1.2713779925734126, 0.7286220074265874
1.2720850993545991, 0.7279149006454009
1.2727922061357857, 0.7272077938642143
1.273499312916972, 0.726500687083028
1.2742064196981588, 0.7257935803018412
1.2749135264793452, 0.7250864735206548
1.2756206332605318, 0.7243793667394682
1.2763277400417183, 0.7236722599582817
1.277034846822905, 0.7229651531770951
1.2777419536040915, 0.7222580463959085
1.278449060385278, 0.7215509396147219
1.2791561671664644, 0.7208438328335356
1.2798632739476512, 0.7201367260523488
1.2805703807288376, 0.7194296192711624
1.2812774875100243, 0.7187225124899757
1.2819845942912107, 0.7180154057087893
1.2826917010723973, 0.7173082989276027
1.2833988078535838, 0.7166011921464162
1.2841059146347704, 0.7158940853652296
1.284813021415957, 0.715186978584043
1.2855201281971436, 0.7144798718028564
1.28622723497833, 0.7137727650216701
1.2869343417595167, 0.7130656582404833
1.287641448540703, 0.7123585514592969
1.2883485553218896, 0.7116514446781104
1.2890556621030762, 0.7109443378969238
1.2897627688842628, 0.7102372311157372
1.2904698756654494, 0.7095301243345506
1.291176982446636, 0.7088230175533641
1.2918840892278223, 0.7081159107721777
1.292591196009009, 0.7074088039909909
1.2932983027901954, 0.7067016972098046
1.2940054095713822, 0.7059945904286178
1.2947125163525686, 0.7052874836474314
1.2954196231337551, 0.7045803768662449
1.2961267299149417, 0.7038732700850583
1.2968338366961283, 0.7031661633038717
1.2975409434773149, 0.7024590565226851
1.2982480502585014, 0.7017519497414986
1.2989551570396878, 0.7010448429603122
1.2996622638208746, 0.7003377361791254
1.300369370602061, 0.6996306293979391
1.3010764773832475, 0.6989235226167525
1.301783584164434, 0.6982164158355659
1.3024906909456206, 0.6975093090543794
1.3031977977268072, 0.6968022022731928
1.3039049045079938, 0.6960950954920062
1.3046120112891804, 0.6953879887108196
1.305319118070367, 0.6946808819296331
1.3060262248515533, 0.6939737751484467
1.30673333163274, 0.6932666683672599
1.3074404384139264, 0.6925595615860736
1.308147545195113, 0.691852454804887
1.3088546519762996, 0.6911453480237004
1.3095617587574861, 0.6904382412425139
1.3102688655386727, 0.6897311344613273
1.3109759723198593, 0.6890240276801407
1.3116830791010456, 0.6883169208989544
1.3123901858822324, 0.6876098141177676
1.3130972926634188, 0.6869027073365812
1.3138043994446054, 0.6861956005553946
1.314511506225792, 0.6854884937742081
1.3152186130069785, 0.6847813869930215
1.315925719788165, 0.6840742802118349
1.3166328265693517, 0.6833671734306483
1.3173399333505382, 0.6826600666494618
1.3180470401317248, 0.6819529598682752
1.3187541469129112, 0.6812458530870888
1.319461253694098, 0.680538746305902
1.3201683604752843, 0.6798316395247157
1.3208754672564709, 0.6791245327435291
1.3215825740376574, 0.6784174259623426
1.322289680818844, 0.677710319181156
1.3229967876000306, 0.6770032123999694
1.3237038943812172, 0.6762961056187828
1.3244110011624035, 0.6755889988375965
1.3251181079435903, 0.6748818920564097
1.3258252147247767, 0.6741747852752233
1.3265323215059632, 0.6734676784940368
1.3272394282871498, 0.6727605717128502
1.3279465350683364, 0.6720534649316636
1.328653641849523, 0.671346358150477
1.3293607486307093, 0.6706392513692907
1.330067855411896, 0.6699321445881039
1.3307749621930824, 0.6692250378069176
1.331482068974269, 0.668517931025731
1.3321891757554556, 0.6678108242445444
1.3328962825366422, 0.6671037174633578
1.3336033893178287, 0.6663966106821713
1.3343104960990153, 0.6656895039009847
1.3350176028802017, 0.6649823971197983
1.3357247096613885, 0.6642752903386115
1.3364318164425748, 0.6635681835574252
1.3371389232237614, 0.6628610767762386
1.337846030004948, 0.662153969995052
1.3385531367861345, 0.6614468632138655
1.339260243567321, 0.6607397564326789
1.3399673503485077, 0.6600326496514923
1.3406744571296942, 0.6593255428703058
1.3413815639108808, 0.6586184360891192
1.3420886706920672, 0.6579113293079328
1.342795777473254, 0.657204222526746
1.3435028842544403, 0.6564971157455597
1.3442099910356269, 0.6557900089643731
1.3449170978168135, 0.6550829021831865
1.345624204598, 0.654375795402
1.3463313113791866, 0.6536686886208134
1.3470384181603732, 0.6529615818396268
1.3477455249415595, 0.6522544750584405
1.3484526317227463, 0.6515473682772537
1.3491597385039327, 0.6508402614960673
1.3498668452851192, 0.6501331547148808
1.3505739520663058, 0.6494260479336942
1.3512810588474924, 0.6487189411525076
1.351988165628679, 0.648011834371321
1.3526952724098655, 0.6473047275901345
1.353402379191052, 0.6465976208089479
1.3541094859722387, 0.6458905140277613
1.354816592753425, 0.645183407246575
1.3555236995346118, 0.6444763004653882
1.3562308063157982, 0.6437691936842018
1.3569379130969847, 0.6430620869030153
1.3576450198781713, 0.6423549801218287
1.358352126659358, 0.6416478733406421
1.3590592334405445, 0.6409407665594555
1.359766340221731, 0.640233659778269
1.3604734470029174, 0.6395265529970826
1.3611805537841042, 0.6388194462158958
1.3618876605652905, 0.6381123394347095
1.362594767346477, 0.6374052326535229
1.3633018741276637, 0.6366981258723363
1.3640089809088503, 0.6359910190911497
1.3647160876900368, 0.6352839123099632
1.3654231944712234, 0.6345768055287766
1.36613030125241, 0.63386969874759
1.3668374080335965, 0.6331625919664035
1.367544514814783, 0.6324554851852171
1.3682516215959697, 0.6317483784040303
1.368958728377156, 0.631041271622844
1.3696658351583426, 0.6303341648416574
1.3703729419395292, 0.6296270580604708
1.3710800487207158, 0.6289199512792842
1.3717871555019023, 0.6282128444980977
1.372494262283089, 0.6275057377169111
1.3732013690642753, 0.6267986309357247
1.373908475845462, 0.626091524154538
1.3746155826266484, 0.6253844173733516
1.375322689407835, 0.624677310592165
1.3760297961890215, 0.6239702038109785
1.3767369029702081, 0.6232630970297919
1.3774440097513947, 0.6225559902486053
1.3781511165325813, 0.6218488834674187
1.3788582233137678, 0.6211417766862322
1.3795653300949544, 0.6204346699050456
1.3802724368761408, 0.6197275631238592
1.3809795436573276, 0.6190204563426724
1.381686650438514, 0.6183133495614861
1.3823937572197005, 0.6176062427802995
1.383100864000887, 0.616899135999113
1.3838079707820736, 0.6161920292179264
1.3845150775632602, 0.6154849224367398
1.3852221843444468, 0.6147778156555532
1.3859292911256331, 0.6140707088743669
1.38663639790682, 0.6133636020931801
1.3873435046880063, 0.6126564953119937
1.3880506114691928, 0.6119493885308072
1.3887577182503794, 0.6112422817496206
1.389464825031566, 0.610535174968434
1.3901719318127526, 0.6098280681872474
1.3908790385939391, 0.6091209614060609
1.3915861453751257, 0.6084138546248743
1.3922932521563123, 0.6077067478436877
1.3930003589374986, 0.6069996410625014
1.3937074657186854, 0.6062925342813146
1.3944145724998718, 0.6055854275001282
1.3951216792810583, 0.6048783207189417
1.395828786062245, 0.6041712139377551
1.3965358928434315, 0.6034641071565685
1.397242999624618, 0.6027570003753819
1.3979501064058046, 0.6020498935941954
1.398657213186991, 0.601342786813009
1.3993643199681778, 0.6006356800318222
1.4000714267493641, 0.5999285732506359
1.4007785335305507, 0.5992214664694493
1.4014856403117373, 0.5985143596882627
1.4021927470929239, 0.5978072529070761
1.4028998538741104, 0.5971001461258896
1.403606960655297, 0.596393039344703
1.4043140674364836, 0.5956859325635164
1.4050211742176701, 0.5949788257823299
1.4057282809988565, 0.5942717190011435
1.4064353877800433, 0.5935646122199567
1.4071424945612296, 0.5928575054387704
1.4078496013424162, 0.5921503986575838
1.4085567081236028, 0.5914432918763972
1.4092638149047894, 0.5907361850952106
1.409970921685976, 0.5900290783140241
1.4106780284671625, 0.5893219715328375
1.4113851352483489, 0.5886148647516511
1.4120922420295356, 0.5879077579704644
1.412799348810722, 0.587200651189278
1.4135064555919086, 0.5864935444080914
1.4142135623730951, 0.5857864376269049
1.4149206691542817, 0.5850793308457183
1.415627775935468, 0.5843722240645319
1.4163348827166549, 0.5836651172833451
1.4170419894978414, 0.5829580105021586
1.4177490962790278, 0.5822509037209722
1.4184562030602144, 0.5815437969397856
1.4191633098414012, 0.5808366901585988
1.4198704166225875, 0.5801295833774125
1.420577523403774, 0.5794224765962259
1.4212846301849604, 0.5787153698150396
1.4219917369661472, 0.5780082630338528
1.4226988437473338, 0.5773011562526662
1.4234059505285201, 0.5765940494714799
1.4241130573097067, 0.5758869426902933
1.4248201640908935, 0.5751798359091065
1.4255272708720799, 0.5744727291279201
1.4262343776532664, 0.5737656223467336
1.4269414844344528, 0.5730585155655472
1.4276485912156396, 0.5723514087843604
1.4283556979968262, 0.5716443020031738
1.4290628047780125, 0.5709371952219875
1.429769911559199, 0.5702300884408009
1.4304770183403859, 0.5695229816596141
1.4311841251215722, 0.5688158748784278
1.4318912319027588, 0.5681087680972412
1.4325983386839451, 0.5674016613160549
1.433305445465132, 0.5666945545348681
1.4340125522463185, 0.5659874477536815
1.4347196590275049, 0.5652803409724951
1.4354267658086914, 0.5645732341913086
1.4361338725898782, 0.5638661274101218
1.4368409793710646, 0.5631590206289354
1.4375480861522512, 0.5624519138477488
1.4382551929334377, 0.5617448070665623
1.4389622997146243, 0.5610377002853757
1.4396694064958109, 0.5603305935041891
1.4403765132769974, 0.5596234867230026
1.4410836200581838, 0.5589163799418162
1.4417907268393706, 0.5582092731606294
1.4424978336205572, 0.5575021663794428
1.4432049404017435, 0.5567950595982565
1.44391204718293, 0.5560879528170699
1.4446191539641169, 0.5553808460358831
1.4453262607453032, 0.5546737392546968
1.4460333675264898, 0.5539666324735102
1.4467404743076762, 0.5532595256923238
1.447447581088863, 0.552552418911137
1.4481546878700495, 0.5518453121299505
1.4488617946512359, 0.5511382053487641
1.4495689014324225, 0.5504310985675775
1.4502760082136092, 0.5497239917863908
1.4509831149947956, 0.5490168850052044
1.4516902217759822, 0.5483097782240178
1.4523973285571685, 0.5476026714428315
1.4531044353383553, 0.5468955646616447
1.4538115421195419, 0.5461884578804581
1.4545186489007282, 0.5454813510992718
1.4552257556819148, 0.5447742443180852
1.4559328624631016, 0.5440671375368984
1.456639969244288, 0.543360030755712
1.4573470760254745, 0.5426529239745255
1.4580541828066609, 0.5419458171933391
1.4587612895878477, 0.5412387104121523
1.4594683963690342, 0.5405316036309658
1.4601755031502206, 0.5398244968497794
1.4608826099314072, 0.5391173900685928
1.461589716712594, 0.538410283287406
1.4622968234937803, 0.5377031765062197
1.463003930274967, 0.5369960697250331
1.4637110370561535, 0.5362889629438465
1.46441814383734, 0.53558185616266
1.4651252506185266, 0.5348747493814734
1.4658323573997132, 0.5341676426002868
1.4665394641808995, 0.5334605358191005
1.4672465709620863, 0.5327534290379137
1.467953677743273, 0.5320463222567271
1.4686607845244593, 0.5313392154755407
1.4693678913056458, 0.5306321086943542
1.4700749980868326, 0.5299250019131674
1.470782104868019, 0.529217895131981
1.4714892116492055, 0.5285107883507945
1.472196318430392, 0.5278036815696081
1.4729034252115787, 0.5270965747884213
1.4736105319927653, 0.5263894680072347
1.4743176387739516, 0.5256823612260484
1.4750247455551382, 0.5249752544448618
1.475731852336325, 0.524268147663675
1.4764389591175113, 0.5235610408824887
1.477146065898698, 0.5228539341013021
1.4778531726798843, 0.5221468273201157
1.478560279461071, 0.521439720538929
1.4792673862422576, 0.5207326137577424
1.479974493023444, 0.520025506976556
1.4806815998046305, 0.5193184001953695
1.4813887065858173, 0.5186112934141827
1.4820958133670037, 0.5179041866329963
1.4828029201481903, 0.5171970798518097
1.4835100269293766, 0.5164899730706234
1.4842171337105634, 0.5157828662894366
1.48492424049175, 0.51507575950825
1.4856313472729363, 0.5143686527270637
1.486338454054123, 0.5136615459458771
1.4870455608353097, 0.5129544391646903
1.487752667616496, 0.512247332383504
1.4884597743976826, 0.5115402256023174
1.4891668811788692, 0.5108331188211308
1.489873987960056, 0.510126012039944
1.4905810947412423, 0.5094189052587577
1.491288201522429, 0.5087117984775711
1.4919953083036153, 0.5080046916963847
1.492702415084802, 0.5072975849151979
1.4934095218659886, 0.5065904781340114
1.494116628647175, 0.505883371352825
1.4948237354283616, 0.5051762645716384
1.4955308422095484, 0.5044691577904516
1.4962379489907347, 0.5037620510092653
1.4969450557719213, 0.5030549442280787
1.4976521625531076, 0.5023478374468924
1.4983592693342944, 0.5016407306657056
1.499066376115481, 0.500933623884519
1.4997734828966673, 0.5002265171033327
1.500480589677854, 0.4995194103221461
1.5011876964590407, 0.4988123035409593
1.501894803240227, 0.49810519675977294
1.5026019100214136, 0.49739808997858637
1.5033090168026, 0.4966909831974
1.5040161235837866, 0.49598387641621344
1.5047232303649734, 0.49527676963502665
1.5054303371461597, 0.4945696628538403
1.5061374439273463, 0.4938625560726537
1.5068445507085326, 0.4931554492914674
1.5075516574897194, 0.4924483425102806
1.508258764270906, 0.491741235729094
1.5089658710520923, 0.49103412894790766
1.509672977833279, 0.4903270221667211
1.5103800846144657, 0.4896199153855343
1.511087191395652, 0.48891280860434794
1.5117942981768386, 0.48820570182316136
1.5125014049580252, 0.4874985950419748
1.513208511739212, 0.486791488260788
1.5139156185203984, 0.48608438147960165
1.514622725301585, 0.4853772746984151
1.5153298320827713, 0.4846701679172287
1.516036938863958, 0.4839630611360419
1.5167440456451446, 0.48325595435485535
1.517451152426331, 0.482548847573669
1.5181582592075176, 0.48184174079248243
1.5188653659887044, 0.48113463401129564
1.5195724727698907, 0.4804275272301093
1.5202795795510773, 0.4797204204489227
1.5209866863322636, 0.47901331366773636
1.5216937931134504, 0.47830620688654957
1.522400899894637, 0.477599100105363
1.5231080066758234, 0.47689199332417664
1.52381511345701, 0.47618488654299007
1.5245222202381967, 0.4754777797618033
1.525229327019383, 0.4747706729806169
1.5259364338005696, 0.47406356619943035
1.526643540581756, 0.473356459418244
1.5273506473629428, 0.4726493526370572
1.5280577541441294, 0.47194224585587063
1.5287648609253157, 0.4712351390746843
1.5294719677065023, 0.4705280322934977
1.530179074487689, 0.4698209255123109
1.5308861812688754, 0.46911381873112457
1.531593288050062, 0.468406711949938
1.5323003948312484, 0.46769960516875164
1.5330075016124352, 0.46699249838756485
1.5337146083936217, 0.4662853916063783
1.534421715174808, 0.4655782848251919
1.5351288219559946, 0.46487117804400535
1.5358359287371814, 0.46416407126281856
1.536543035518368, 0.463456964481632
1.5372501422995544, 0.46274985770044563
1.537957249080741, 0.46204275091925906
1.5386643558619277, 0.46133564413807227
1.539371462643114, 0.4606285373568859
1.5400785694243007, 0.45992143057569934
1.540785676205487, 0.459214323794513
1.5414927829866738, 0.4585072170133262
1.5421998897678604, 0.4578001102321396
1.5429069965490467, 0.4570930034509533
1.5436141033302333, 0.4563858966697667
1.54432121011142, 0.4556787898885799
1.5450283168926064, 0.45497168310739355
1.545735423673793, 0.454264576326207
1.5464425304549794, 0.45355746954502063
1.5471496372361662, 0.45285036276383384
1.5478567440173527, 0.45214325598264726
1.548563850798539, 0.4514361492014609
1.5492709575797257, 0.45072904242027434
1.5499780643609125, 0.45002193563908754
1.5506851711420988, 0.4493148288579012
1.5513922779232854, 0.4486077220767146
1.5520993847044717, 0.44790061529552827
1.5528064914856585, 0.4471935085143415
1.553513598266845, 0.4464864017331549
1.5542207050480314, 0.44577929495196855
1.554927811829218, 0.445072188170782
1.5556349186104048, 0.4443650813895952
